# slug: stillness_press_alarm_v4_render_cache_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:40:04Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c533c848b4b1_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c533c848b4b1_alpha.png	132	d1f450c47c35f5a718df7e9ea42eefdcb49b4bfa6ba9d77d1efa4ea60877fd38
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c533c848b4b1_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c533c848b4b1_prompts.json	2721	5592e9b7009facca494bec835a63562c8552bcee8ad36347d314bac2cd7ad57a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c9f352872250.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c9f352872250.png	132	a234acd0cb720cb2305ea3d1c988d59aff7419444c7f15a2c8b6be59707dc697
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c9f352872250_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c9f352872250_alpha.composition.json	456	c561caee1d818d1171affa5c3844b61390c2131ea131ce60ef37d5e5ca3272ac
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c9f352872250_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c9f352872250_alpha.png	132	c7e9674ecb12dec91f9339d8d824309d13ee8ecb5182d9a0929e89317a81a78c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c9f352872250_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c9f352872250_prompts.json	2762	e1e1a1d11658c71ded367712ca58d69922b8e225360424f8eb123867ba7edf76
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c.png	132	cbd437e93a12f8551c995f9464bfa84ed5685e04773adb8b16754757f1f3088b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_alpha.composition.json	456	cccfe310ba92c7e4494a1bbfb1fc6623da152c092fc97d21cadb5218d967e12f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_alpha.png	132	86dba982b56c4ecb54be4bb59f8d91acdc80e3865b8ad21040e8f458cb1377b6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_cd4bc9a1a15c_prompts.json	2825	a130b372cb968f8934ed2e8e7c341c4a2489f3cbf4bcb8e670bc48a4c9b43019
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_clean_bust_calm_v2_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_clean_bust_calm_v2_alpha.composition.json	270	3cf56b7091c4c949d8c8658c5dff0b26396eb89ad7e983b2b1586a6484a5f5aa
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_clean_bust_calm_v2_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_clean_bust_calm_v2_alpha.png	132	2723c32a0ae43b74621d4fdbe440626804c579110c735b5c7a56e0422c1e128d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12.png	132	644ce30fe8db90c0cc64064f807d06e3ce4d70900f3ed1222cb0a0b136ff5a64
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_alpha.composition.json	456	ecde08710305cc098395aac980ff970889938b4e3c3e737565c71bfe8ca5a36b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_alpha.png	132	ba129fae9e88fcdfd57045ee2e06d0c75186f343cdebdc0abce4223f34ae70a5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_d8b2ce3a0a12_prompts.json	2810	5c43f620a0813d5b2ce5cad6c6936e9b6a67479ce0d7288a6269a926efb831ec
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebbbf9da6966.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebbbf9da6966.png	132	9e1d8407347239be52aa317c3322879e310cc74e9f6e83d10c97e5143211988b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebbbf9da6966_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebbbf9da6966_alpha.composition.json	456	605255ac098acec964cbc06ddbe59ae43869246d025b699b0f159b16abeb4b24
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebbbf9da6966_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebbbf9da6966_alpha.png	132	1e4ea20bdfc2dd49d01b8c6313b7c93d7981d02698305ef83c2347380f0bc1fe
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebbbf9da6966_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebbbf9da6966_prompts.json	3071	431a9069a09f2bdca00a1fca5376822aaa5c7bb9059e63bf8e380f9a0c5629e4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebd33174e0bd.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebd33174e0bd.png	132	a09fb4dd8735f06af1b6896e6ffb5ec58ad75cf024dbca1491177add40aa2c92
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebd33174e0bd_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebd33174e0bd_alpha.composition.json	456	e26993bdc107cafbc9f2b5d0816d4cd532d1424947f2cd2ec66362208bfd5032
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebd33174e0bd_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebd33174e0bd_alpha.png	132	b5dba01f575ff4a7b5af94c2d4e2c43504da450f9a3ccf2e1e1b2557a7b76aa7
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_ebd33174e0bd_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_ebd33174e0bd_prompts.json	2722	bd4953c3a69e7a5a8f002bb0cda9725904a9f3594a5140c577feb151b2574638
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_full_figure_kitchen_standing_v1_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_full_figure_kitchen_standing_v1_alpha.composition.json	728	ca4c311d4e8574e9bf233423120c26b0df8348b1c0395f46a11f88251474e530
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_full_figure_kitchen_standing_v1_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_full_figure_kitchen_standing_v1_alpha.png	131	6f8194d0d5e77b206c646b890f4615924b6b738caa78b12e960c845756472554
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_hands_wrapping_cup_clean_v2_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_hands_wrapping_cup_clean_v2_alpha.composition.json	284	900ef85ec452580de022dec7136c6ffbf2ecacdafcc45bda30e89d71356c1348
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_hands_wrapping_cup_clean_v2_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_hands_wrapping_cup_clean_v2_alpha.png	132	7a11799c95f6bb270008e2ac413c43953ad4e9ea9b94d3f9ffc84c9f5d3c80a1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_seated_kitchen_knees_up_v1_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_seated_kitchen_knees_up_v1_alpha.composition.json	708	9ac799637f21c9a47d0354149f297aa74811f11297530a534dd7ca07eb666685
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_seated_kitchen_knees_up_v1_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_seated_kitchen_knees_up_v1_alpha.png	132	786b1566b50d58597e11a70739396736b0e5c9f219897b88d17ef8f75441dc40
