# slug: stillness_press_alarm_assembled_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:39:23Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_013.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_013.png	132	40cc2bbd661857e97705a1453fe47b2bf5195623b5fcec57943721bddaae34aa
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_014.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_014.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_015.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_015.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_016.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_016.png	132	5b8ee61d9006059c071d05f277b882e8bd02dd6ffdb4d83e3364825284324d87
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_017.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_017.png	132	2dd02478b120c5897cb5c1aa33cf9dc06ebde398568d308c3ee41528fb7ea14f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_018.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_018.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_019.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_019.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_020.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_020.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_021.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_021.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_022.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_022.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_023.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_023.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_024.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_024.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_025.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_025.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_026.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_026.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_027.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_027.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_028.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_028.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_029.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_029.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_030.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_030.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_031.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_031.png	132	e12c0c9ad25c946ea325387972c16b559764abc26f3521c05830e3ff9fc2a8bb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_032.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_032.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_033.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_033.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_034.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_034.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_035.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_035.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/gate_report.json	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/gate_report.json	20551	00c497d7b858f6fa4149a0c916756d251099f40edb9f6baa070917b53adf1d9e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/m5_prep_stillness_REAL_INTERIM_proof/PROOF_IS_EXISTING_DEMO_ALARM_METAPHOR_6P.txt	manga/rendered_books/stillness_press_alarm_assembled/m5_prep_stillness_REAL_INTERIM_proof/PROOF_IS_EXISTING_DEMO_ALARM_METAPHOR_6P.txt	670	50b04cfc1429ed280770dade4c35da6b44477502123d6778f19e016600de25ac
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/m5_prep_stillness_REAL_INTERIM_proof/RESUME_COMMANDS.sh	manga/rendered_books/stillness_press_alarm_assembled/m5_prep_stillness_REAL_INTERIM_proof/RESUME_COMMANDS.sh	4927	15a29801ae11ac8199d899528c07125d2fa52fc72787f314c067402c2c351cf4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/m5_prep_stillness_REAL_INTERIM_proof/WIRING_PROOF_REAL_INTERIM_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/m5_prep_stillness_REAL_INTERIM_proof/WIRING_PROOF_REAL_INTERIM_strip.jpg	132	27d1d3f1c2a209281c4bdf24adea662bfd29f86bece0a0b278c40d5cf6359c06
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/m5_prep_stillness_REAL_INTERIM_proof/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/m5_prep_stillness_REAL_INTERIM_proof/_provenance.md	3420	4ec4ca2c75b951a06cea958e552da904313d7ab8d96c2b4248e5b0accce2dd71
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/_provenance.json	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/_provenance.json	6193	abb4ac5ab04751e903e3a70eb3904f31bbc6dd78af1e4b0dfe62207a7bf3c299
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/_provenance.md	3147	5ae125820d68b334a726712c3f8f3f719bbd29fc75341605cf2c4715dd1d5ffb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p1.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p1.png	132	14704c7b2032bc64dd9109056485deea0d67fb08e98e162895eb3fb78f0ed0ca
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p2.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p2.png	132	18db4a2ae2333d4989b8a4dbdcf70e0282013ed464700c2ca8424743618d146d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p3.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p3.png	132	7355df2573c53ae93c71e6c472c418cf5ea9f3cff72f78abf5fc326aa143ca94
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p4.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p4.png	132	14704c7b2032bc64dd9109056485deea0d67fb08e98e162895eb3fb78f0ed0ca
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p5.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p5.png	132	18db4a2ae2333d4989b8a4dbdcf70e0282013ed464700c2ca8424743618d146d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/char_p6.png	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/char_p6.png	132	7355df2573c53ae93c71e6c472c418cf5ea9f3cff72f78abf5fc326aa143ca94
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/mira_pulid_character_strip/mira_pulid_character_strip_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/mira_pulid_character_strip/mira_pulid_character_strip_strip.jpg	132	d487a6cee6944bc7d184e3ad0ec6a196a38eecd09dd9ff41d46d29851a44100b
